Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,Reference date (as of 1 July),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
18082,Estimates,United States of America,29,840,Country/Area,918,1997,3855.01,3924.81,4052.89,4065.73,4070.82,4068.91,4060.74,4046.94,4028.15,4005.65,3980.39,3952.79,3923.67,3894.47,3862.40,3826.70,3790.10,3756.96,3727.38,3704.63,3691.13,3686.62,3687.67,3694.03,3715.03,3754.67,3808.96,3864.99,3919.39,3993.80,4095.78,4212.03,4321.91,4429.72,4509.12,4544.92,4547.53,4544.87,4534.20,4499.55,4436.69,4352.38,4256.90,4147.31,4039.28,3941.38,3846.67,3743.94,3640.59,3513.83,3352.85,3172.03,2995.76,2818.28,2664.05,2547.44,2457.62,2369.18,2286.92,2212.57,2144.37,2083.12,2028.46,1977.01,1941.34,1926.56,1924.44,1921.50,1920.24,1906.72,1872.53,1823.03,1773.20,1721.58,1658.15,1579.92,1491.00,1399.74,1305.96,1209.67,1112.20,1014.72,916.94,818.75,728.32,649.67,579.88,509.87,448.83,392.52,332.17,268.79,213.15,177.40,149.60,114.85,73.14,52.50,38.12,22.35,40.61
18083,Estimates,United States of America,29,840,Country/Area,918,1998,3769.16,3876.39,3962.10,4079.82,4100.20,4111.27,4113.92,4109.03,4097.33,4079.55,4057.38,4032.01,4003.87,3973.71,3943.25,3909.20,3870.61,3830.71,3794.19,3760.74,3736.36,3724.73,3724.26,3728.87,3738.86,3762.15,3801.75,3854.39,3908.94,3961.88,4033.83,4132.07,4243.76,4349.01,4452.03,4527.18,4559.72,4559.80,4554.62,4541.52,4505.10,4441.33,4356.77,4261.06,4151.16,4043.52,3946.96,3854.04,3753.07,3651.88,3525.20,3361.04,3175.03,2993.83,2810.98,2653.11,2535.81,2447.13,2359.28,2277.52,2202.99,2133.39,2069.84,2013.05,1959.57,1920.99,1902.06,1895.05,1887.20,1880.79,1862.99,1826.01,1774.65,1722.90,1669.61,1604.03,1522.73,1430.28,1335.94,1239.36,1140.97,1042.41,944.66,846.91,749.14,659.73,582.71,515.15,446.54,389.74,339.32,282.76,220.75,171.38,143.49,120.11,91.28,57.00,40.29,23.18,40.43
18084,Estimates,United States of America,29,840,Country/Area,918,1999,3716.24,3841.99,3944.64,4025.98,4103.80,4131.71,4148.76,4155.97,4154.38,4144.79,4128.03,4106.20,4080.76,4052.09,4020.91,3989.22,3953.20,3911.75,3868.57,3828.71,3791.40,3765.40,3755.66,3759.22,3767.39,3781.02,3806.58,3846.12,3897.05,3950.08,4001.54,4070.97,4165.39,4272.43,4372.98,4471.12,4541.96,4571.21,4568.77,4561.07,4545.53,4507.37,4442.74,4357.98,4262.12,4151.98,4044.81,3949.66,3858.60,3759.47,3660.53,3534.02,3366.80,3175.73,2989.71,2801.63,2640.22,2522.33,2434.85,2347.65,2266.44,2191.79,2120.83,2055.05,1996.15,1940.69,1899.22,1876.16,1864.24,1851.48,1839.93,1817.86,1778.10,1724.93,1671.29,1616.38,1548.69,1464.37,1368.45,1271.10,1171.79,1071.38,971.80,873.84,776.19,678.92,590.58,515.27,449.98,382.81,330.31,285.81,233.09,172.49,129.44,109.44,90.49,67.61,40.81,23.95,40.25
18085,Estimates,United States of America,29,840,Country/Area,918,2000,3718.19,3833.24,3930.02,4009.69,4073.44,4122.43,4157.84,4180.84,4192.60,4194.30,4186.84,4171.12,4149.66,4124.17,4095.01,4062.85,4029.97,3992.04,3947.77,3901.37,3858.22,3817.11,3789.52,3781.69,3789.28,3800.99,3818.24,3846.03,3885.47,3934.63,3986.07,4035.97,4102.80,4193.27,4295.54,4391.25,4484.40,4550.84,4576.77,4571.81,4561.60,4543.65,4503.80,4438.40,4353.55,4257.66,4147.42,4040.85,3947.25,3858.16,3760.99,3664.42,3538.25,3368.18,3172.31,2981.73,2788.65,2623.93,2505.58,2419.43,2332.99,2252.45,2177.75,2105.54,2037.60,1976.68,1919.31,1875.01,1847.84,1831.04,1813.40,1796.72,1770.42,1727.93,1673.01,1617.56,1561.09,1491.39,1404.16,1304.91,1204.68,1102.77,1000.45,899.98,801.95,704.53,607.88,520.74,447.21,384.28,318.64,270.50,231.99,183.17,124.05,87.37,75.27,60.78,43.88,24.58,40.32
18086,Estimates,United States of America,29,840,Country/Area,918,2001,3802.69,3753.34,3850.46,3937.98,4015.50,4082.64,4140.63,4190.66,4224.39,4238.26,4236.67,4228.53,4213.21,4191.60,4165.42,4135.12,4101.58,4067.22,4027.23,3980.18,3930.62,3884.28,3839.68,3809.96,3802.13,3811.04,3823.85,3842.30,3870.59,3909.28,3956.84,4006.88,4055.45,4120.62,4209.04,4309.03,4402.45,4493.22,4557.67,4582.26,4576.42,4565.28,4546.41,4505.80,4439.81,4354.47,4258.12,4147.48,4040.32,3945.81,3855.61,3757.33,3659.62,3532.27,3360.98,3163.85,2971.91,2777.34,2611.25,2491.77,2404.57,2316.93,2235.06,2158.69,2084.27,2013.73,1950.07,1889.77,1842.30,1811.73,1791.31,1770.07,1750.06,1719.49,1671.34,1610.07,1548.71,1486.46,1412.74,1324.18,1225.53,1126.13,1025.57,925.20,827.11,731.92,635.83,543.77,465.27,396.05,333.68,274.07,232.95,199.02,156.30,104.81,77.25,62.47,45.12,25.19,40.90
18087,Estimates,United States of America,29,840,Country/Area,918,2002,3939.42,3934.54,3781.86,3860.85,3938.93,4014.15,4084.58,4151.47,4216.06,4260.49,4276.45,4271.56,4262.76,4247.86,4226.13,4199.32,4167.93,4133.07,4097.28,4055.30,4005.54,3952.91,3903.46,3855.45,3823.63,3815.81,3826.05,3839.93,3859.55,3888.30,3926.16,3972.04,4020.58,4067.73,4131.12,4217.33,4314.86,4405.81,4494.03,4556.38,4579.59,4572.88,4560.83,4541.08,4499.77,4433.31,4347.63,4250.99,4140.14,4032.58,3937.33,3846.17,3746.96,3648.29,3519.98,3347.77,3149.73,2956.78,2761.06,2593.90,2473.50,2385.41,2296.71,2213.67,2135.74,2059.26,1986.24,1919.94,1856.81,1806.25,1772.33,1748.31,1723.51,1700.19,1665.41,1611.67,1544.15,1476.99,1409.05,1331.45,1241.70,1143.82,1045.44,946.41,848.17,752.64,660.47,565.89,478.57,408.88,344.10,282.40,228.94,194.92,165.64,129.12,85.35,63.53,45.94,25.68,41.74
18088,Estimates,United States of America,29,840,Country/Area,918,2003,4100.27,4010.21,3953.97,3806.72,3867.52,3936.09,4008.94,4082.59,4158.31,4237.39,4292.46,4310.50,4302.33,4292.86,4278.39,4256.57,4229.15,4196.71,4160.56,4123.38,4079.46,4027.04,3971.38,3918.87,3867.50,3833.62,3825.82,3837.37,3852.31,3873.08,3902.25,3939.26,3983.41,4030.41,4076.09,4137.64,4221.56,4316.54,4404.94,4490.53,4550.71,4572.53,4564.95,4552.00,4531.39,4489.43,4422.55,4336.62,4239.78,4128.84,4020.98,3925.09,3833.05,3733.01,3633.47,3504.32,3331.36,3132.61,2938.83,2742.14,2574.07,2452.88,2363.98,2274.31,2190.17,2110.76,2032.29,1956.86,1887.99,1822.09,1768.50,1731.27,1703.68,1675.34,1648.75,1609.79,1550.51,1476.82,1403.92,1330.36,1248.95,1158.11,1061.10,963.82,866.42,770.39,677.52,588.45,495.46,412.98,352.15,291.86,230.90,183.63,156.74,132.13,101.83,65.83,46.47,26.09,42.79
18089,Estimates,United States of America,29,840,Country/Area,918,2004,4245.19,4084.24,3973.51,3907.06,3831.93,3874.57,3933.66,4004.16,4081.02,4165.57,4259.11,4324.82,4344.93,4333.47,4323.36,4309.32,4287.40,4259.37,4225.87,4188.43,4149.86,4103.98,4048.91,3990.23,3934.66,3879.92,3843.99,3836.21,3849.06,3865.06,3886.99,3916.59,3952.74,3995.17,4040.64,4084.85,4144.57,4226.22,4318.66,4404.52,4487.49,4545.52,4565.95,4557.50,4543.66,4522.17,4479.57,4412.27,4326.07,4229.03,4117.98,4009.81,3913.27,3820.35,3719.46,3619.05,3489.05,3315.33,3115.83,2921.21,2723.54,2554.55,2432.54,2342.83,2252.18,2166.93,2086.04,2005.57,1927.73,1856.29,1787.63,1731.00,1690.46,1659.31,1627.42,1597.56,1554.42,1489.61,1409.75,1331.11,1251.95,1166.71,1074.78,978.63,882.44,786.65,692.83,602.59,516.61,425.21,347.55,295.55,239.74,179.51,138.41,118.64,98.69,74.60,46.34,26.49,43.95
18090,Estimates,United States of America,29,840,Country/Area,918,2005,4344.43,4144.42,4002.51,3912.09,3866.59,3859.39,3883.92,3933.57,4001.76,4081.88,4175.29,4283.35,4359.72,4381.91,4367.17,4356.39,4342.77,4320.75,4292.08,4257.52,4218.76,4178.78,4130.93,4073.16,4011.43,3952.77,3894.64,3856.63,3848.87,3863.03,3880.10,3903.19,3933.23,3968.55,4009.30,4053.26,4096.04,4153.97,4233.39,4323.35,4406.72,4487.12,4543.04,4562.09,4552.77,4538.03,4515.66,4472.38,4404.63,4318.11,4220.81,4109.57,4001.03,3903.78,3809.93,3708.13,3606.79,3475.87,3301.27,3100.93,2905.34,2706.58,2536.56,2413.66,2323.09,2231.41,2145.01,2062.59,1980.07,1899.78,1825.73,1754.26,1694.56,1650.69,1615.96,1580.52,1547.37,1500.04,1429.66,1343.58,1259.17,1174.35,1085.26,992.17,896.81,801.67,707.43,615.75,528.10,445.16,355.27,282.38,239.18,187.81,128.27,93.32,80.64,65.35,47.44,26.91,45.15
18091,Estimates,United States of America,29,840,Country/Area,918,2006,4385.18,4300.97,4139.19,4024.42,3951.57,3915.57,3910.23,3929.39,3973.45,4039.50,4119.19,4208.52,4310.06,4380.45,4398.17,4380.03,4365.44,4347.82,4322.94,4293.03,4258.44,4219.74,4179.83,4133.13,4077.92,4019.52,3964.18,3909.66,3873.72,3865.54,3877.63,3892.78,3913.80,3941.77,3975.32,4014.46,4056.62,4097.51,4153.60,4231.24,4319.52,4401.23,4479.83,4534.67,4553.72,4545.05,4530.85,4509.17,4465.79,4396.65,4307.91,4208.54,4095.22,3984.71,3885.75,3790.41,3686.97,3583.79,3451.56,3276.47,3076.06,2880.29,2681.42,2510.51,2385.51,2292.04,2197.51,2108.15,2022.92,1937.95,1855.41,1778.99,1705.10,1642.89,1596.33,1558.83,1520.83,1485.46,1435.55,1361.98,1272.53,1185.26,1097.93,1007.58,914.97,821.49,726.50,636.34,552.79,469.53,387.11,305.37,243.97,205.84,160.72,108.60,81.72,66.11,47.97,27.32,46.36
18092,Estimates,United States of America,29,840,Country/Area,918,2007,4383.21,4211.19,4261.18,4137.46,4049.71,3994.36,3967.82,3964.35,3978.16,4016.66,4080.64,4159.97,4245.29,4340.41,4404.86,4418.14,4396.59,4378.17,4356.55,4328.78,4297.61,4262.97,4224.29,4184.42,4138.84,4086.12,4031.01,3978.94,3927.98,3894.07,3885.47,3895.49,3908.74,3927.70,3953.64,3985.44,4023.01,4063.41,4102.46,4156.74,4232.66,4319.36,4399.46,4476.33,4530.15,4549.22,4541.18,4527.51,4506.50,4462.98,4392.39,4301.35,4199.83,4084.35,3971.77,3871.03,3774.10,3668.93,3563.84,3430.19,3254.44,3053.81,2857.69,2658.53,2486.60,2359.40,2262.95,2165.50,2073.09,1984.98,1897.49,1812.64,1733.78,1657.42,1592.63,1543.36,1503.06,1462.47,1424.84,1372.32,1295.49,1202.60,1112.40,1022.49,930.80,838.59,746.91,651.99,565.84,490.33,411.39,329.43,255.75,205.78,172.69,133.77,89.02,67.06,48.62,27.81,47.72
18093,Estimates,United States of America,29,840,Country/Area,918,2008,4344.23,4223.23,4131.90,4223.11,4137.43,4076.68,4038.81,4021.74,4020.11,4028.59,4061.53,4123.47,4202.46,4283.81,4372.54,4431.10,4439.92,4414.96,4392.70,4367.06,4336.40,4303.96,4269.24,4230.57,4190.73,4146.23,4095.99,4044.15,3995.33,3947.91,3916.03,3907.00,3914.96,3926.31,3943.22,3967.13,3997.20,4033.22,4071.86,4109.08,4161.59,4235.82,4320.95,4399.49,4474.66,4527.47,4546.56,4539.15,4526.01,4505.66,4461.99,4389.92,4296.55,4192.84,4075.13,3960.44,3857.87,3759.31,3652.38,3545.33,3410.21,3233.73,3032.79,2836.24,2636.72,2463.68,2334.23,2234.76,2134.34,2038.86,1947.82,1857.77,1770.59,1689.25,1610.38,1543.00,1490.98,1447.87,1404.66,1364.77,1309.60,1229.49,1133.12,1039.94,947.42,854.34,762.50,672.57,577.69,495.52,428.03,353.38,271.84,206.21,167.66,139.59,106.86,69.47,49.55,28.41,49.19
18094,Estimates,United States of America,29,840,Country/Area,918,2009,4279.51,4216.54,4166.32,4128.09,4184.17,4136.57,4102.87,4082.50,4074.90,4075.13,4078.26,4105.65,4165.52,4244.17,4321.52,4403.84,4456.48,4460.85,4432.47,4406.38,4376.71,4343.16,4309.45,4274.68,4236.02,4196.21,4152.81,4105.07,4056.49,4010.94,3967.07,3937.22,3927.76,3933.66,3943.12,3957.97,3979.84,4008.17,4042.62,4079.51,4114.89,4165.61,4238.15,4321.70,4398.64,4472.10,4523.89,4543.00,4536.22,4523.62,4503.93,4460.11,4386.58,4290.89,4185.00,4065.09,3948.31,3843.93,3743.77,3635.08,3526.08,3389.52,3212.35,3011.15,2814.20,2614.35,2440.25,2308.56,2206.09,2102.73,2004.19,1910.24,1817.65,1728.14,1644.34,1562.97,1493.00,1438.25,1392.32,1346.51,1304.36,1246.56,1163.17,1063.34,967.21,872.08,777.64,686.19,598.03,503.21,425.03,365.58,295.24,214.14,156.57,129.46,106.43,79.91,49.89,29.22,50.75
18095,Estimates,United States of America,29,840,Country/Area,918,2010,4199.65,4190.30,4179.03,4166.77,4154.48,4143.13,4133.65,4127.00,4124.15,4126.03,4128.12,4125.89,4147.71,4205.50,4283.75,4357.07,4432.94,4479.64,4479.55,4447.76,4417.86,4384.18,4347.76,4312.79,4277.97,4239.34,4199.58,4157.31,4112.08,4066.81,4024.54,3984.24,3956.44,3946.56,3950.39,3957.94,3970.73,3990.55,4017.13,4050.00,4085.11,4118.64,4167.55,4238.34,4320.27,4395.59,4467.30,4518.04,4537.16,4531.02,4518.94,4499.93,4455.99,4381.03,4283.06,4175.05,4053.00,3934.18,3828.04,3726.32,3615.94,3505.06,3367.11,3189.35,2987.97,2790.72,2590.65,2415.57,2281.72,2176.30,2070.05,1968.50,1871.68,1776.60,1684.80,1598.59,1514.76,1442.23,1384.77,1336.06,1287.66,1243.27,1182.86,1096.24,992.99,893.95,796.27,700.52,609.50,523.17,428.45,354.30,302.93,236.93,156.32,106.85,91.19,73.21,52.91,30.28,52.39
18096,Estimates,United States of America,29,840,Country/Area,918,2011,4107.47,4199.05,4195.12,4186.82,4175.61,4162.99,4149.74,4136.66,4128.65,4128.58,4135.85,4142.39,4144.22,4170.08,4231.67,4313.43,4390.19,4469.50,4518.38,4518.65,4485.91,4454.92,4419.86,4381.80,4345.12,4308.49,4267.77,4225.70,4181.22,4134.03,4086.98,4042.84,4000.64,3971.03,3959.51,3961.81,3967.81,3979.05,3997.34,4022.40,4053.75,4087.32,4119.32,4166.53,4235.42,4315.29,4388.56,4458.22,4506.87,4523.86,4515.56,4501.35,4480.18,4434.24,4357.48,4257.88,4148.26,4024.69,3904.31,3796.52,3693.12,3581.12,3468.59,3329.30,3150.68,2948.71,2750.82,2550.10,2374.14,2239.00,2131.99,2024.12,1920.85,1822.23,1725.26,1631.49,1543.34,1457.85,1382.85,1321.69,1268.67,1216.44,1168.50,1105.74,1018.53,916.11,816.10,721.75,633.66,545.83,458.24,371.07,307.95,262.21,203.93,133.11,95.82,76.98,55.58,31.65,54.14
18097,Estimates,United States of America,29,840,Country/Area,918,2012,4001.13,4084.65,4198.58,4200.08,4194.75,4184.60,4171.63,4156.49,4139.80,4130.43,4133.14,4145.81,4156.80,4162.69,4192.59,4258.00,4343.26,4423.47,4506.24,4557.30,4557.92,4524.24,4492.16,4455.72,4416.02,4377.62,4339.17,4296.36,4251.96,4205.27,4156.13,4107.29,4061.29,4017.16,3985.76,3972.59,3973.35,3977.81,3987.50,4004.26,4027.81,4057.62,4089.65,4120.12,4165.65,4232.64,4310.45,4381.67,4449.28,4495.83,4510.68,4500.23,4483.87,4460.55,4412.60,4334.05,4232.80,4121.58,3996.48,3874.53,3765.08,3660.00,3546.37,3432.18,3291.56,3112.06,2909.51,2710.96,2509.60,2332.74,2196.30,2087.71,1978.21,1873.22,1772.79,1673.94,1578.18,1488.09,1400.92,1323.45,1258.58,1201.25,1145.19,1093.69,1028.57,940.78,839.18,738.21,647.17,566.75,482.12,393.26,313.64,261.56,221.46,170.90,109.88,81.59,58.88,33.29,56.01
18098,Estimates,United States of America,29,840,Country/Area,918,2013,3895.88,4015.13,4103.62,4197.25,4204.17,4201.82,4192.72,4179.42,4162.38,4142.09,4131.36,4136.85,4154.92,4170.36,4180.31,4214.26,4283.46,4372.22,4455.86,4542.06,4595.30,4596.27,4561.64,4528.48,4490.66,4449.34,4409.23,4368.96,4324.07,4277.36,4228.46,4177.37,4126.75,4078.89,4032.86,3999.66,3984.85,3984.08,3986.99,3995.13,4010.35,4032.37,4060.66,4091.14,4120.07,4163.91,4228.97,4304.71,4373.86,4439.41,4483.85,4496.56,4483.96,4465.46,4439.99,4390.03,4309.70,4206.83,4094.02,3967.41,3843.93,3732.83,3626.10,3510.86,3395.04,3253.10,3072.78,2869.67,2670.51,2468.54,2290.83,2153.12,2042.96,1931.86,1825.17,1722.94,1622.23,1524.50,1432.50,1343.67,1263.73,1195.17,1133.54,1073.65,1018.61,951.14,862.78,762.03,660.11,572.41,499.68,418.26,328.16,256.12,215.08,180.63,137.81,86.61,62.72,35.23,58.27
18099,Estimates,United States of America,29,840,Country/Area,918,2014,3811.81,3951.88,4058.27,4134.91,4194.35,4206.69,4207.32,4199.28,4185.65,4166.73,4142.83,4130.75,4139.03,4162.49,4182.37,4196.38,4234.35,4307.32,4399.54,4486.58,4576.19,4631.59,4632.90,4597.35,4563.12,4523.94,4481.00,4439.19,4397.13,4350.16,4301.16,4250.07,4197.05,4144.68,4094.98,4047.06,4012.07,3995.63,3993.32,3994.68,4001.26,4014.94,4035.43,4062.18,4091.10,4118.48,4160.61,4223.73,4297.36,4364.43,4427.88,4470.20,4480.76,4466.01,4445.38,4417.77,4365.83,4283.75,4179.29,4064.94,3936.87,3811.89,3699.20,3590.84,3474.04,3356.63,3213.44,3032.34,2828.77,2629.07,2426.56,2248.06,2109.13,1997.45,1884.79,1776.45,1672.46,1569.92,1470.26,1376.38,1285.92,1203.55,1131.32,1065.41,1001.72,943.15,873.37,784.46,684.59,581.77,497.45,432.42,354.26,262.95,198.51,168.53,139.75,104.67,63.31,37.47,61.24
18100,Estimates,United States of America,29,840,Country/Area,918,2015,3763.05,3905.36,4015.59,4097.32,4154.15,4189.65,4207.41,4211.01,4204.04,4190.08,4169.28,4141.80,4128.37,4139.42,4168.26,4192.57,4210.62,4252.61,4329.32,4424.95,4515.35,4608.32,4665.85,4667.52,4631.05,4595.77,4555.24,4510.71,4467.22,4423.38,4374.37,4323.10,4269.84,4214.92,4160.82,4109.30,4059.51,4022.75,4004.68,4000.84,4000.65,4005.67,4017.81,4036.76,4061.95,4089.31,4115.13,4155.53,4216.68,4288.18,4353.13,4414.47,4454.65,4463.06,4446.17,4423.41,4393.67,4339.77,4255.98,4149.99,4034.14,3904.67,3778.25,3664.01,3554.08,3435.76,3316.83,3172.44,2990.65,2786.69,2586.53,2383.58,2204.37,2064.29,1951.13,1836.96,1727.00,1621.31,1516.98,1415.44,1319.71,1227.67,1142.91,1067.04,996.88,929.42,867.36,795.29,705.88,606.94,503.25,422.34,365.05,290.16,197.68,140.86,121.95,98.84,71.52,40.00,65.16
18101,Estimates,United States of America,29,840,Country/Area,918,2016,3764.43,3801.20,3921.20,4017.09,4091.25,4146.05,4184.91,4211.26,4222.16,4217.85,4203.89,4185.62,4162.01,4152.43,4167.14,4199.35,4226.96,4248.32,4292.35,4369.29,4463.85,4553.06,4644.54,4700.36,4700.25,4661.92,4624.53,4581.67,4534.92,4489.45,4443.80,4392.92,4339.74,4284.73,4228.25,4172.74,4119.81,4068.63,4030.53,4011.17,4006.07,4004.60,4008.32,4019.06,4036.50,4060.07,4085.76,4109.88,4148.36,4207.29,4276.36,4338.85,4397.73,4435.39,4441.24,4421.79,4396.45,4364.11,4307.84,4222.07,4114.34,3996.78,3865.72,3737.51,3621.14,3508.89,3388.35,3267.16,3120.95,2938.01,2733.31,2532.36,2328.69,2148.44,2006.79,1891.70,1775.75,1664.11,1556.64,1450.43,1346.98,1249.65,1156.44,1070.40,992.95,921.32,851.83,791.99,722.75,635.24,535.70,439.49,370.22,318.64,251.73,169.50,129.74,105.42,76.48,42.91,70.25
18102,Estimates,United States of America,29,840,Country/Area,918,2017,3802.22,3886.03,3836.64,3934.21,4015.68,4082.20,4134.92,4177.11,4212.05,4230.26,4228.62,4214.67,4198.94,4179.21,4173.51,4191.86,4227.42,4258.32,4282.97,4329.03,4406.13,4499.55,4587.50,4677.43,4731.48,4729.60,4689.44,4649.96,4604.80,4555.85,4508.44,4461.01,4408.29,4353.25,4296.52,4238.53,4181.64,4127.34,4074.80,4035.38,4014.76,4008.40,4005.65,4008.05,4017.40,4033.31,4055.24,4079.24,4101.63,4138.16,4194.82,4261.41,4321.41,4377.77,4412.88,4416.17,4394.17,4366.28,4331.34,4272.75,4185.06,4075.68,3956.49,3823.92,3694.01,3575.59,3461.10,3338.43,3215.07,3067.15,2883.19,2677.89,2476.29,2272.05,2090.90,1947.77,1830.84,1713.18,1599.94,1490.77,1382.74,1277.47,1178.61,1084.30,997.04,918.06,845.00,773.54,715.97,649.61,564.06,463.99,375.34,317.78,271.94,213.08,141.17,112.18,81.64,46.07,76.24
18103,Estimates,United States of America,29,840,Country/Area,918,2018,3864.29,3898.59,3933.11,3870.21,3945.32,4012.33,4071.18,4121.80,4167.30,4210.81,4236.31,4237.34,4223.40,4210.23,4194.39,4192.56,4214.55,4253.44,4287.62,4315.56,4363.61,4440.84,4533.09,4619.73,4708.05,4760.32,4756.66,4714.70,4673.14,4625.71,4574.59,4525.25,4476.07,4421.54,4364.66,4306.23,4246.76,4188.53,4132.89,4079.00,4038.29,4016.41,4008.80,4004.77,4005.85,4013.79,4028.18,4048.45,4070.75,4091.41,4125.96,4180.33,4244.40,4301.88,4355.70,4388.25,4388.97,4364.43,4334.00,4296.48,4235.60,4146.03,4035.05,3914.29,3780.28,3648.74,3528.32,3411.66,3286.91,3161.44,3011.87,2826.98,2621.18,2419.04,2214.32,2032.36,1887.82,1769.11,1649.80,1535.00,1424.18,1314.39,1207.35,1107.00,1011.64,923.20,842.73,768.28,694.88,639.61,576.17,492.61,392.07,311.01,265.19,225.12,174.32,112.78,86.85,49.39,82.91
18104,Estimates,United States of America,29,840,Country/Area,918,2019,3931.97,3919.50,3919.46,3930.16,3903.01,3955.64,4008.19,4059.36,4107.87,4156.68,4208.74,4241.52,4245.22,4231.31,4220.68,4208.74,4210.78,4236.40,4278.62,4316.06,4347.27,4397.31,4474.66,4565.70,4651.03,4737.73,4788.21,4782.77,4739.00,4695.39,4645.69,4592.42,4541.17,4490.24,4433.91,4375.20,4315.10,4254.15,4194.59,4137.61,4082.41,4040.41,4017.26,4008.40,4003.09,4002.87,4009.40,4022.26,4040.87,4061.47,4080.38,4112.96,4165.03,4226.57,4281.52,4332.80,4362.77,4360.92,4333.85,4300.88,4260.81,4197.64,4106.21,3993.65,3871.35,3735.93,3602.79,3480.39,3361.57,3234.77,3107.23,2956.04,2770.25,2564.00,2361.34,2156.20,1973.45,1827.54,1707.06,1586.13,1469.80,1357.37,1245.84,1137.04,1035.22,938.83,849.23,767.29,691.46,616.13,563.17,502.66,421.12,320.11,246.67,212.58,178.29,135.55,84.37,52.73,89.95
18105,Estimates,United States of America,29,840,Country/Area,918,2020,3990.82,3943.85,3917.33,3908.74,3915.59,3935.35,3965.53,4003.63,4047.12,4093.52,4145.62,4206.22,4246.27,4252.64,4238.74,4230.67,4222.62,4228.53,4257.78,4303.31,4344.00,4378.49,4430.50,4507.96,4597.79,4681.79,4766.87,4815.55,4808.34,4762.78,4717.11,4665.16,4609.73,4556.57,4503.91,4445.79,4385.26,4323.49,4261.07,4200.19,4141.89,4085.36,4042.08,4017.69,4007.58,4000.99,3999.46,4004.59,4015.90,4032.86,4051.75,4068.93,4099.53,4149.29,4208.30,4260.72,4309.44,4336.84,4332.43,4302.84,4267.34,4224.70,4159.26,4065.98,3951.86,3828.03,3691.22,3556.48,3432.13,3311.17,3182.33,3052.72,2899.94,2713.27,2506.59,2303.45,2097.89,1914.39,1767.11,1644.89,1522.35,1404.51,1290.46,1177.21,1066.67,963.40,865.99,775.24,691.84,614.64,537.39,486.74,429.17,349.65,248.19,182.36,160.00,131.48,96.81,55.99,97.10